,Winner,NTurns
0,D,601
1,B,45
2,D,601
3,D,601
4,D,601
5,D,601
6,B,75
7,D,601
8,D,601
9,D,601
10,D,601
11,D,601
12,D,601
13,D,601
14,D,601
15,D,601
16,B,51
17,D,601
18,D,601
19,D,601
20,D,601
21,C,522
22,D,601
23,D,601
24,D,601
25,D,601
26,D,601
27,B,93
28,D,601
29,D,601
30,C,228
31,D,601
32,D,601
33,D,601
34,B,363
35,D,601
36,D,601
37,D,601
38,D,601
39,D,601
40,B,171
41,D,601
42,D,601
43,D,601
44,D,601
45,D,601
46,D,601
47,D,601
48,D,601
49,D,601
50,D,601
51,D,601
52,D,601
53,D,601
54,D,601
55,D,601
56,B,147
57,D,601
58,D,601
59,D,601
60,B,147
61,D,601
62,D,601
63,D,601
64,D,601
65,D,601
66,D,601
67,D,601
68,D,601
69,D,601
70,D,601
71,D,601
72,D,601
73,D,601
74,D,601
75,D,601
76,D,601
77,B,123
78,D,601
79,D,601
